area_id,year,month,view_distance,road_type,road_name,total_miles,covered_miles,day,link
area-991013741335150592,2020,10,50,,,0.13,,0,http://geojson.io/#id=github:dwagstaff/maps/blob/master/991013741335150592-2020-10-50.geojson
area-991013741335150592,2020,10,50,S1400,null,,0.00,05
area-991013741335150592,2020,10,50,S1400,null,,0.00,06
area-991013741335150592,2020,10,50,S1400,null,,0.00,12
area-991013741335150592,2020,10,50,S1400,null,,0.01,13
area-991013741335150592,2020,10,50,S1400,null,,0.01,14
area-991013741335150592,2020,10,50,S1400,null,,0.01,15
area-991013741335150592,2020,10,50,S1400,null,,0.01,16
area-991013741335150592,2020,10,50,S1400,null,,0.01,20
area-991013741335150592,2020,10,50,S1400,null,,0.01,22
area-991013741335150592,2020,10,50,S1400,null,,0.01,30
area-991013741335150592,2020,10,50,S1400,null,,0.03,30
area-972999342556184576,2020,10,50,,,1.38,,0,http://geojson.io/#id=github:dwagstaff/maps/blob/master/972999342556184576-2020-10-50.geojson
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.00,02
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,02
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,02
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,02
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.00,02
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,02
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.02,03
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,03
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,03
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,03
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.02,03
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,03
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.02,05
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,05
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,05
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,05
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.05,05
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,05
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.02,06
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,06
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,06
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,06
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.06,06
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,06
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.03,07
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,07
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,07
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,07
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.06,07
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,07
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.04,08
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,08
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,08
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,08
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.06,08
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,08
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.06,09
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,09
area-972999342556184576,2020,10,50,S1400,E Rough Rider Rd,,0.00,09
area-972999342556184576,2020,10,50,S1400,E Bryce Ln,,0.00,09
area-972999342556184576,2020,10,50,S1400,E Pinnacle Peak Rd,,0.06,09
area-972999342556184576,2020,10,50,S1400,E Robin Ln,,0.00,09
area-972999342556184576,2020,10,50,S1400,N Black Mountain Pkwy,,0.06,12
area-972999342556184576,2020,10,50,S1400,N 36th St,,0.00,12
